@HD	VN:1.4	SO:coordinate
@RG	ID:1#1	PL:ILLUMINA	PU:150910_HS40_17550_A_C75BCANXX_1#1	LB:14798968	DS:ERP011114: Total RNA was extracted from zebrafish embryos at 80% epiboly and genotyped for tcf3a and tcf3b to identify wild type, heterozygous and homozygous knockout embryos. The RNA was DNase treated.  Stranded RNAseq libraries were constructed using the Illumina TruSeq Stranded RNA protocol with oligo dT pulldown.  This data is part of a pre-publication release. For information on the proper use of pre-publication data shared by the Wellcome Trust Sanger Institute (including details of any publication moratoria), please see http://www.sanger.ac.uk/datasharing/	DT:2015-09-10T00:00:00+0100	SM:ERS804057	PG:BamIndexDecoder	CN:SC
@PG	ID:SCS	PN:HiSeq Control Software	DS:Controlling software on instrument	VN:2.2.68
@PG	ID:basecalling	PN:RTA	PP:SCS	DS:Basecalling Package	VN:1.18.66.3
@SQ	SN:Zv9_NA837	LN:15190	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7a3ad9fecbbf9521365917a32cebc2c4	SP:Danio_rerio
@SQ	SN:Zv9_NA838	LN:24053	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3fb9b06d9a6684c2caa617dec921d46d	SP:Danio_rerio
@SQ	SN:Zv9_NA839	LN:13309	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:eb9441c1936f3003a1d0081037dda6bd	SP:Danio_rerio
@SQ	SN:Zv9_NA84	LN:50229	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8556ba0cb91e3235062cab41420a0a95	SP:Danio_rerio
@SQ	SN:Zv9_NA840	LN:21256	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fc799296afc5c5f0fec54a44ca761f91	SP:Danio_rerio
@SQ	SN:Zv9_NA841	LN:11947	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c3f69557dd07759a7546214ad6e6fcd5	SP:Danio_rerio
@SQ	SN:Zv9_NA842	LN:19550	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:80a971ad8da76a53a4cd3ea27b9c2dcd	SP:Danio_rerio
@SQ	SN:Zv9_NA843	LN:5690	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fe1f933bc3782635b187757071c96759	SP:Danio_rerio
@SQ	SN:Zv9_NA844	LN:184625	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e70416b272206b2982d3b486fa81e934	SP:Danio_rerio
@SQ	SN:Zv9_NA845	LN:60897	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e14dc2b189af0d39f196e0a613d62840	SP:Danio_rerio
@SQ	SN:Zv9_NA846	LN:13510	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ff6faad97644c92b65bd8436514397ec	SP:Danio_rerio
@SQ	SN:Zv9_NA847	LN:12709	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:663fdf3982e774bf1d1ba86d12844b1e	SP:Danio_rerio
@SQ	SN:Zv9_NA848	LN:25751	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8b6cb73b9e5a67b2231959bb18557672	SP:Danio_rerio
@SQ	SN:Zv9_NA849	LN:242593	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d2350fe800f724495ca43f8bec5a0201	SP:Danio_rerio
@SQ	SN:Zv9_NA85	LN:15739	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a4034112b229076f32a4bd33869414a3	SP:Danio_rerio
@SQ	SN:Zv9_NA850	LN:25985	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:232eaa017bd437004f94d810b27086d5	SP:Danio_rerio
@SQ	SN:Zv9_NA851	LN:48009	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fd6d155aebb75d053dd2863e686d68a3	SP:Danio_rerio
@SQ	SN:Zv9_NA852	LN:16373	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2f19d937728efa983c22d6196f6ca8e7	SP:Danio_rerio
@SQ	SN:Zv9_NA853	LN:16938	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ca209793d064e5436a0800975fd5d1ca	SP:Danio_rerio
@SQ	SN:Zv9_NA854	LN:19629	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7256fcfa63394205f4e55a675ee821ca	SP:Danio_rerio
@SQ	SN:Zv9_NA855	LN:11940	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:aff34af5e42bbc8e7374a12fc295ac29	SP:Danio_rerio
@SQ	SN:Zv9_NA856	LN:44612	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2b152884622045ca46f91cbd3362fcbb	SP:Danio_rerio
@SQ	SN:Zv9_NA857	LN:23450	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1b5cdb177892a51463bf026783cd08de	SP:Danio_rerio
@SQ	SN:Zv9_NA858	LN:33146	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:196f273ec9119d38cacb44b18072f17d	SP:Danio_rerio
@SQ	SN:Zv9_NA859	LN:40050	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e3590830bc2e3158b68e358d89038ca4	SP:Danio_rerio
@SQ	SN:Zv9_NA86	LN:78076	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:79a5acfeddeea388ea0c730f16132d47	SP:Danio_rerio
@SQ	SN:Zv9_NA860	LN:13902	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5a21e4b225b3604bcb60047ccb165428	SP:Danio_rerio
@SQ	SN:Zv9_NA861	LN:6161	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3c21593233837c3a57116d7c4eeb8bf4	SP:Danio_rerio
@SQ	SN:Zv9_NA862	LN:6736	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3aab8b9c34d7435e240fbca7eebac5c0	SP:Danio_rerio
@SQ	SN:Zv9_NA863	LN:27926	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b47e8d51a79c884067ab783be39b1d09	SP:Danio_rerio
@SQ	SN:Zv9_NA864	LN:33279	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fb6b6b730b6f5fd176c4ce548d8da9d3	SP:Danio_rerio
@SQ	SN:Zv9_NA865	LN:20567	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:89e882b21ad687b9cf651cbdf0831816	SP:Danio_rerio
@SQ	SN:Zv9_NA866	LN:29245	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d5c28626f62af44bddb1805b98593137	SP:Danio_rerio
@SQ	SN:Zv9_NA867	LN:27814	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:43888fcbad48a9092e7411cbe68d0cd3	SP:Danio_rerio
@SQ	SN:Zv9_NA868	LN:11473	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7324bdf2b559fcb79d98477cafb03b4f	SP:Danio_rerio
@SQ	SN:Zv9_NA869	LN:16026	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4887b693f0a6284275c39261aaf5d4d2	SP:Danio_rerio
@SQ	SN:Zv9_NA87	LN:11002	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:051eb82daf85a557933855faab3ae80d	SP:Danio_rerio
@SQ	SN:Zv9_NA870	LN:74622	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:03277b6d1e0fd042723a918b1010c1b7	SP:Danio_rerio
@SQ	SN:Zv9_NA871	LN:22550	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:751a1683f7ab7a0d2d5b745efe6493a0	SP:Danio_rerio
@SQ	SN:Zv9_NA872	LN:17592	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b92b3ee94b20fd387108848238b7a280	SP:Danio_rerio
@SQ	SN:Zv9_NA873	LN:8506	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c9d853f68889ed4276f90f245a295b09	SP:Danio_rerio
@SQ	SN:Zv9_NA874	LN:7316	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8544e250466b7a735cc2fe7f68c82e51	SP:Danio_rerio
@SQ	SN:Zv9_NA875	LN:22862	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:969fee725950abe44e1e836b3ba024fc	SP:Danio_rerio
@SQ	SN:Zv9_NA876	LN:49336	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7510fcd29b2683179c85ebffa60d396b	SP:Danio_rerio
@SQ	SN:Zv9_NA877	LN:3381	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9d15dff0330b245a6ff586f7041036ec	SP:Danio_rerio
@SQ	SN:Zv9_NA878	LN:20579	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c7423ba4031ed90b27bb2d6bb9e8deae	SP:Danio_rerio
@SQ	SN:Zv9_NA879	LN:26928	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:84f4aa90cdc5d69614b95d9a6a0d93bb	SP:Danio_rerio
@SQ	SN:Zv9_NA88	LN:21856	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bd23c487c1df1963a789a63116d0c672	SP:Danio_rerio
@SQ	SN:Zv9_NA880	LN:25201	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:25ee46143734f116a747fdbe828e78d6	SP:Danio_rerio
@SQ	SN:Zv9_NA881	LN:9090	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c2934c1963d27e3b0aeede704a7a5f4c	SP:Danio_rerio
@SQ	SN:Zv9_NA882	LN:8946	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4b3d1cbe86c9498a17f06dd036034059	SP:Danio_rerio
@SQ	SN:Zv9_NA883	LN:67738	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e327c75e5e019eb4d161c4fe035f7e5e	SP:Danio_rerio
@SQ	SN:Zv9_NA884	LN:4454	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c574acd8727361e473cca9b71f2cfdb1	SP:Danio_rerio
@SQ	SN:Zv9_NA885	LN:65370	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:98a45616d6718c45dd80e131caa3d43e	SP:Danio_rerio
@SQ	SN:Zv9_NA886	LN:6767	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b5d1ae19f5fab5c22d091a9629e995e6	SP:Danio_rerio
@SQ	SN:Zv9_NA887	LN:62336	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:12d4dc31c910d4010e19ec468151bf02	SP:Danio_rerio
@SQ	SN:Zv9_NA888	LN:7339	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3802ae301602fe3d45c53441a2d8b135	SP:Danio_rerio
@SQ	SN:Zv9_NA889	LN:20886	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5cde4043c152384d434fde551e9b9fb6	SP:Danio_rerio
@SQ	SN:Zv9_NA89	LN:90601	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:73e61ff9bb1b8ac04a38a5678848ec8f	SP:Danio_rerio
@SQ	SN:Zv9_NA890	LN:6597	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:776330af09c63c7e85e3cbc9fda0af18	SP:Danio_rerio
@SQ	SN:Zv9_NA891	LN:3607	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:cb11a15b31b4192f3a6e35ed3bf1b604	SP:Danio_rerio
@SQ	SN:Zv9_NA892	LN:110593	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b391b50cd7b6950d2ab0fc17d8f6cfb0	SP:Danio_rerio
@SQ	SN:Zv9_NA893	LN:15043	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:30da78405432588662b09c744e336761	SP:Danio_rerio
@SQ	SN:Zv9_NA894	LN:11382	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b36cd07221de6f722743855c800fcdcf	SP:Danio_rerio
@SQ	SN:Zv9_NA895	LN:29524	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f021a7a4a7520cca0afbf4f061ebabbb	SP:Danio_rerio
@SQ	SN:Zv9_NA896	LN:33258	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:40f0011977eea97cc97f759588a99980	SP:Danio_rerio
@SQ	SN:Zv9_NA897	LN:19172	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5c36747d568c1a969b2dedce26c169ca	SP:Danio_rerio
@SQ	SN:Zv9_NA898	LN:10149	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a4d3fd1cc842f245dde5718188740d54	SP:Danio_rerio
@SQ	SN:Zv9_NA899	LN:92401	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:13b0ace4f13f3c75b369347fefc6973e	SP:Danio_rerio
@SQ	SN:Zv9_NA9	LN:20238	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:cf5347b07d237ad84c3ffe5b4829609e	SP:Danio_rerio
@SQ	SN:Zv9_NA90	LN:14065	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:046f41feb8e8b1fdb6d1bfcad6076d53	SP:Danio_rerio
@SQ	SN:Zv9_NA900	LN:23581	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6746e451ddb200239559bda4aee20245	SP:Danio_rerio
@SQ	SN:Zv9_NA901	LN:1786	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4c9c7301308085f15012aa8c470e4705	SP:Danio_rerio
@SQ	SN:Zv9_NA902	LN:3484	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bb35b28f49e0f883f80632f3047ac648	SP:Danio_rerio
@SQ	SN:Zv9_NA903	LN:51036	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1f0ac92cfcc1a0d141df2ed332038f13	SP:Danio_rerio
@SQ	SN:Zv9_NA904	LN:10439	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:053f9e75e8c7c3445b5b2e845eff583a	SP:Danio_rerio
@SQ	SN:Zv9_NA905	LN:58278	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:114449c9e450831c047f2a6a6cdbc3f1	SP:Danio_rerio
@SQ	SN:Zv9_NA906	LN:88699	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:855a0f971129fab01cf32d46b2186990	SP:Danio_rerio
@SQ	SN:Zv9_NA907	LN:30410	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:84c658002703659b1cb46e0d1ac5e507	SP:Danio_rerio
@SQ	SN:Zv9_NA908	LN:130527	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:10597704b578f40bda509f22e4b2802f	SP:Danio_rerio
@SQ	SN:Zv9_NA909	LN:1916	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:feb4f43426bc11bb21046e1644ea92a3	SP:Danio_rerio
@SQ	SN:Zv9_NA91	LN:26145	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3cd1df53073a346e3f7a69ef9ba1b43a	SP:Danio_rerio
@SQ	SN:Zv9_NA910	LN:9279	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:dab7a5ae16748b566bcb3aeb3d81f374	SP:Danio_rerio
@SQ	SN:Zv9_NA911	LN:16801	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7140215f6297ab3ac1fc540cc663c8a5	SP:Danio_rerio
@SQ	SN:Zv9_NA912	LN:2460	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a21668860b37665be40b5cb0003ed9d8	SP:Danio_rerio
@SQ	SN:Zv9_NA913	LN:26843	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:66ece52890891600f93ba3df6c053d9f	SP:Danio_rerio
@SQ	SN:Zv9_NA914	LN:9328	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d7311c68b0bba7c1b363fba6edb6661e	SP:Danio_rerio
@SQ	SN:Zv9_NA915	LN:115850	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ca8bc844049a76809c1faba1b885fbfc	SP:Danio_rerio
@SQ	SN:Zv9_NA916	LN:18284	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:278d2ec0a60c39593eabb282ad10eb59	SP:Danio_rerio
@SQ	SN:Zv9_NA917	LN:25214	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:05eabc9370343982977e8c8fd2c4f950	SP:Danio_rerio
@SQ	SN:Zv9_NA918	LN:47971	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8c978b08054df02e38fedaed9b1f8014	SP:Danio_rerio
@SQ	SN:Zv9_NA919	LN:2001	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:deb280a138ff15333c3279f4d3bd385b	SP:Danio_rerio
@SQ	SN:Zv9_NA92	LN:45130	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8f83cfb14cad18e7975bb392b9d14667	SP:Danio_rerio
@SQ	SN:Zv9_NA920	LN:3455	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:75473f1f9b63d2d96da3b909456eadd8	SP:Danio_rerio
@SQ	SN:Zv9_NA921	LN:85407	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:50736bc8f82f35ed83b7cd1bc77008d0	SP:Danio_rerio
@SQ	SN:Zv9_NA922	LN:29672	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:89baf9aaa9166dffc8125bd6af437e93	SP:Danio_rerio
@SQ	SN:Zv9_NA923	LN:33441	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b14bea1445bf77e21c070b60aa773908	SP:Danio_rerio
@SQ	SN:Zv9_NA924	LN:11402	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:616046fd7df1202c7b836048d3ff0fd3	SP:Danio_rerio
@SQ	SN:Zv9_NA925	LN:6296	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:03960d7ce00693bf3d0c405171aca1b1	SP:Danio_rerio
@SQ	SN:Zv9_NA926	LN:44504	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:636356203e2b4f2bff8fde8837ddda4b	SP:Danio_rerio
@SQ	SN:Zv9_NA927	LN:9426	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:27d336c27a99a060bbef59626f3b4932	SP:Danio_rerio
@SQ	SN:Zv9_NA928	LN:50629	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:253f2dc329179499acbc9330ccf512a9	SP:Danio_rerio
@SQ	SN:Zv9_NA929	LN:1577	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1b1bce64ec098e4c02a86ce51669814b	SP:Danio_rerio
@SQ	SN:Zv9_NA93	LN:20402	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8997ccf78478c6ff7ed8286c3e55498e	SP:Danio_rerio
@SQ	SN:Zv9_NA930	LN:24203	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:56a43558e0ff064aef36a8d63f5fb51a	SP:Danio_rerio
@SQ	SN:Zv9_NA931	LN:6731	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8072356adfaa2c1d5e54f55768e4613d	SP:Danio_rerio
@SQ	SN:Zv9_NA932	LN:2185	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a0f19cc5fdbaf95473829116ffb1a449	SP:Danio_rerio
@SQ	SN:Zv9_NA933	LN:3012	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:94e8b06ca1f0f159baef28d173b69075	SP:Danio_rerio
@SQ	SN:Zv9_NA934	LN:1266	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4cfec03101f08b64603bd4a88414bbee	SP:Danio_rerio
@SQ	SN:Zv9_NA935	LN:1714	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e3ae5bee9f2e6b760ad80e4ab4df881d	SP:Danio_rerio
@SQ	SN:Zv9_NA936	LN:1530	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8104ae2fbf34564d2ba37d564b99bb0b	SP:Danio_rerio
@SQ	SN:Zv9_NA937	LN:1137	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:cfd13c66aa59c8a38772b6ac307c8bd6	SP:Danio_rerio
@SQ	SN:Zv9_NA938	LN:14383	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:89bd2460cd3a65d3cef8af2a58e44582	SP:Danio_rerio
@SQ	SN:Zv9_NA939	LN:6107	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:83d7cab0407ef0bd337a2d6505709e7b	SP:Danio_rerio
@SQ	SN:Zv9_NA94	LN:15103	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bbbb8de3d00bde5d7fbfa7db78448a3f	SP:Danio_rerio
@SQ	SN:Zv9_NA940	LN:22542	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:17d5243b7d68b97a5203cec8213dc418	SP:Danio_rerio
@SQ	SN:Zv9_NA941	LN:1591	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bc23738a0c2778def049a5752fd4bdc1	SP:Danio_rerio
